"title","movieInfo","point","review"
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","7","°øÆ÷ ¿ä¼Ò°¡ ¿©ÁÖÀÎ°øÀÇ ¿¬±â ¹Û¿¡ ¾ø´Âµí.¿¬ÃâÀÌ Â¡±×·´±â¸¸ ÇÏ°í, ¹è¿ìÀÇ ¼Ò¸§³¢Ä¡´Â ¿¬±â¸¦ ¸ø µû¶ó°¨.´Ù ¾îµğ¼­ º» ¿¬Ãâ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","°³ÀÎÀûÀ¸·Î °î¼º º¸´Ù ´õ ¹«¼·±ä ÇÔ "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","10","±×³É ÃÖ°í ¸»ÀÌ ÇÊ¿ä¾øÀ½ "
"½Ã¼±","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=83491&target=after","10","°á±¹Àº ÁÖÀÎ°ø È¥ÀÚ ¼îÇÑ°Å³×. ¿¬Ãâ·Â ÁÁ´Ù!! "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","2","¿µÈ­µµ ÀÌÁ¦ È¯ºÒÁ¦¸¦ µµÀÔÇØ¾ß ÇÑ´Ù°í »ı°¢ÇÑ´Ù ½Ã°£Àº µ¹·Á¹ŞÀ»¼ö ¾øÀ¸´Ï µ·ÀÌ¶óµµ È¯ºÒ¹Ş°í½Í´Ù "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","°ïÁö¾Ï ÀÌ¶û ºñ±³ÇÏ´Â¾Öµé ÇĞ±³´Ù´Ò¶§ °øºÎ¸øÇÑ°Å Æ¼³»Áö¸»°í...  10³â¾È¿¡ ¶ûÁ¾ ¶Ù¾î³Ñ´Â °øÆ÷¿µÈ­ ³ª¿À±â´Â Èûµéµí. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","5",". »ı°¢º¸´Ù ¾È¹«¼·´Ù2. º¸°í³­ ÈÄ °î¼ºº¸´Ù ´õ ÂóÂóÇÏ´Ù3. ¶±¹ä È¸¼ö°¡ ¾ÈµÈ´Ù4. 3¹ø ¶§¹®¿¡ ¹«¼·±â º¸´Ù Â¥Áõ³­´Ù5. ¿©ÀÚ ¹è¿ì¿¬±â´Â ÀßÇÏµå¶ó "
"¿ÀÇÊ¸®¾Æ","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=168074&target=after","10","¼¼ÀÍ½ºÇÇ¾î¸¦ ÀçÇØ¼® ÇÑ Á¡°ú ³× ¹è¿ìÀÇ ¿¬±â°¡ Èï¹Ì·Î¿ò "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","8","ÈÄ¹İ Åğ¸¶ÀÇ½Ä °úÁ¤ÀÌ Á» Áö³ªÄ¡°Ô ÀÜÀÎÇÏÁö¾Ê³ª »ı°¢µµ µé¾úÁö¸¸ ÀüÃ¼ÀûÀÎ ½ºÅä¸®»óÀ¸·Î´Â ÇÊ¿äÇÑ Àå¸éÀÌ¶ó°íµµ »ı°¢µé¾ú´Ù. ½ºÅä¸®µµ µå·´°Ô ÂóÂóÇÏ°í Àı¸ÁÀûÀÌ´Ù »ÓÀÌÁö º¹¼± »ìÆ÷³ª È¸¼ö°¡ ±ò²ûÇÑ ÆíÀÌ¿©¼­ ÈìÀâÀ»°Ç ¾ø´Ù. ¸íÀÛÀÌ¶ó°í´Â ÇÒ ¼ö ¾ø´Âµ¥, ¼öÀÛÀº ¸ÂÀ½. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","bass¾ß Á¶Á¶´Â 9½Ã³ª 10½ÃºÎÅÍ ÀÖ´Ü´Ù ¤»¤» 7½Ã50ºĞ ¿µÈ­ ÀÖ¾îµµ ´Ï°¡ ³²±ä ½Ã°£¿£ »ó¿µÁßÀÌ¾úÀ»°Å´Ù ¤»¤»¤»¤» °³¿ô±â³× "
"Å³·¯ÀÇ º¸µğ°¡µå 2","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204624&target=after","7","ÆíÀº ½Å¼±ÇÏ°í Àç¹ÌÀÖ¾ú´Âµ¥...2ÆíÀº 1ÆíÀ» ÆĞ·¯µğÇÑ ¿µÈ­´À³¦À¸·Î Å³¸µÅ¸ÀÓ¿ëÀ¸·Ğ ÁÁÀ¸³ª ±»ÀÌ ÃßÃµÀº ÇÏÁö ¾ÊÀ½ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","Áö±İ Á¶Á¶·Î º¸°íÀÖ´Âµ¥ Á¹¾Ò´Ù¤Ñ¤Ñ ´©°¡ ¹«¼·´Ù°í ¾î±×·Î²ö°Å¾ß Ä«¸Ş¶ó Èçµé¸®´Â°Å¶«¿¡ ÁøÂ¥ ÅäÇÒ°Å°°³× ³»¿ëÀº ÇÏ³ªµµ ÁıÁß¾ÈµÇ°í°Á ÇÑ¸¶µğ·Î ¸»ÇØÁÙ²² ""ÀÌ°Å º¼°Å¸é ¸Ö¹Ì¾à ¸Ô°í º¸µçÇØ¶ó Á¸³ª Àç¹Ì¾ø°í Ä«¸Ş¶ó Èçµé¸²¶«¿¡ ÅäÇÒ°Å°°¾Ö ÀÌ°Ô³¡"" "
"Æ®¸³ Åõ ±×¸®½º","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=193525&target=after","10","¼ö¸éÁ¦·Î¼­ ÀÌº¸´Ù ´õ ÈÇ¸¢ÇÑ ¿µÈ­´Â ¾ø¾ú´Ù! "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","±Í½ÅÀÌ ±¦È÷ ÀÎ°£º¸´Ù ¼öOOÀ» ¹¬´Â°Ô ¾Æ´Ô ¿µ¾ÇÇÑ ·Ã "
"Å©·ç¿¤¶ó","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=187322&target=after","10","¾Æ´ÏÅ¸ ´Ş¸µ~ ¸¶ÀÌ ´Ş¸µ~ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","4","¹«¼­¿î¿µÈ­3°¡ ´õ ¹«¼·½À´Ï´Ù "
"¿¡¸° ºê·ÎÄÚºñÄ¡","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=29102&target=after","6","¿¬±â´Â ÁÁÁö¸¸ ¼­»ç ¹æ½ÄÀÌ Áö·çÇÏ´Ù. "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","10",""
"Å©·çÁî ÆĞ¹Ğ¸®: ´º ¿¡ÀÌÁö","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=107992&target=after","7","ÀüÀÛ¿¡ ºñÇØ ½ºÅä¸®°¡ ¸ø³» ¾Æ½±±äÇÏÁö¸¸ À¯¸í¹è¿ìµé ´õºùÀÌ ¹ß±ºÀÌ´Ù. "
"½ÃÄ«´Ù 3301","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=201786&target=after","1","¿©ÀÚ ÆòÁ¡ 9.85 ³²ÀÚÆòÁ¡ 5.78±Ùµ¥ ÁÖÁ¦´Â À½¸ğ·ĞÁÖÁ¦ ¹º ¾Ö±âÀÎÁö ¾ËÁö? ÆòÁ¡ ¾Ë¹Ù¶ó°í "
"¿¡ºñ¿¡ÀÌÅÍ","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=38881&target=after","10","¿¬±âÀÇ ½Å µğÄ«ÇÁ¸®¿À! ±×¸®°í ºñÇàÀÇ ¿ª»ç! "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","¾Ë¹Ùµé  ¼±Àü¿¡ ¼Ó¾Ò´Ù  ¤Ğ¤Ğºó¼ö·¹°¡ ¿ä¶õÇÏ´ÙÀı´ëº¸Áö¸¶¶ó µ·¾ÈµéÀÌ°í ¸¸µç ÇãÁ¢ÇÑ ¿µÈ­´ÙÀ½¿¡¼­´Â ÆòÁ¡ÀÌ 5Á¡´ë´Ù¤»¤» "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","5","¸Ö¹Ì ½ÉÇÏ½Å ºĞµéÀº ¸Ö¹Ì¾à ÇÏ³ª¾¿ ¸Ô°í °¡½Ã±æ ÃßÃµ. °¨µ¶Àº Ä«¸Ş¶ó ¹«ºùÀ» ÅëÇØ ¸Å½º²¨¿òÀ» ÀÇµµÇÑ °ÍÀÏ±î... ³»¿ëµµ ³»¿ëÀÌÁö¸¸ ¿µÈ­º¸´Ù ÅäÇÒ±îºÁ ¹«¼­¿ü´Ù. ±×·± ÀÇ¹Ì¿¡¼­ ¿¬ÃâÀÌ Æ÷ÀÎÆ®¶ó¸é Æ÷ÀÎÆ®. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","³× Àúµµ SNS¿¡ ¼Ó¾Æ¼­ ºÃ½À´Ï´Ù ¤»¤»¤» °î¼º±Ş ±â´ëÇÏ¸é ¹«Á¶°Ç ÈÄÈ¸ÇØ¿ä ³»·Á³õ°í º¸´ø°¡ ³ªÁß¿¡ ±×³É Áı¿¡¼­ º¸¼¼¿ä.. 6Á¡´ë ÆòÁ¡ÀÌ Àû´çÇÏ´Ù »ı°¢ÇÏ±â¿¡ 1Á¡ µå¸³´Ï´Ù ¤¾¤¾ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","¿äÁò ¶ûÁ¾ ¸ğ¸£¸é ¹®Âğ µÈ´Ù°í ÇÏ´Âµ¥ º¸°í ³ª´Ï ¿Ö ¶ûÁ¾ ¶ûÁ¾ ÇÏ´ÂÁö ¾Ë°ÚÀ½... "
"¿ÀÇÊ¸®¾Æ","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=168074&target=after","10","¹è¿ì ÄÉ¹Ì ³Ê¹« ÁÁ´Ù. °íÀü Ä³¸¯ÅÍ »õ·Ó°Ô ÇØ¼®ÇÑ Á¡µµ Âü½Å "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","9","ÅÂ±¹ »ç¶÷µéÀº ÀÌ°ÍÀ» ¡°¶óµû¶ÑÀÌ¡±¶ó°í ¸»ÇÑ´Ù. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","¿¬Ãâ, °øÆ÷ ¼öÀ§ ¸ğµÎ Æò¹üÇÑ °øÆ÷¿µÈ­ ¼öÁØ¿¡  ºÒÄèÇÑ ¸î Àå¸éÀÌ ÀÖÀ½. "
"Å©·ç¿¤¶ó","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=187322&target=after","8","¿ÏÀüÃßÃµ! Àº¾Æ´Ï°í ÀÌ°Ç¾Æ´Ï¾ßµµ ¾Æ´Ñµ¥, ÆĞ¼ÇÁÁ¾ÆÇÏ°Å³ª µğÁî´Ï,¿µ»ó¹Ì,¿¬Ãâ°ü½ÉÀÖÀ¸½ÅºĞº¸¼¼¿ë! "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","1Á¡ ÁÖ´Â »õ³¢µéÀº ¿µÈ­ º¸´Â ´«±ò ¾ø´Â »õ³¢µé "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","¿Ö ±ØÀå¿¡¼­ ¿µÈ­¸¦ ºÁ¾ßÇÏ´ÂÁö ¾Ë·ÁÁØ ¿µÃi¤»¤»¤»ÂÌ¾Æ¼­ ´ã¿ä µé°í °¬´Âµ¥ ´ã¿ä ÃàÃàÇØÁü ¿Í ¸ôÀÔ°¨ Àå³­ ¾Æ´Ï¾ú´Ù ÁøÂ¥ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","9","ÁøÂ¥ °­·ÄÇÑ °æÇèÀÌ±ä ÇÑµí ÇÑ¹ø º¸°í ÆÇ´ÜÇÏ¼¼¿ä! "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","¿µÈ­ º¸Áöµµ ¾ÊÀº ¾Ë¹Ùµé µæ½Çµæ½Ç°Å¸®´Â°Å ¿ª°Ü¿ö¼­ 1Á¡À¸·Î ¹ë·±½º ¸ÂÃä´Ï´Ù ¤·¤· À¯·á ½Ã»çÈ¸·Î ºÃ´Âµ¥ °î¼º? °ïÁö¾Ï? ¿ô±âÁö ¸¶¼¼¿ä °ÉÄ°½º°¡ ´õ ¹«¼­¿ïµí ¤»¤» "
"¹ß½ÅÁ¦ÇÑ","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=194205&target=after","10","Á¶¿ìÁø¶« ¿µÈ­°¡ »ì¾Ò´Ù´Â~ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","¾Æ½Ã¾Æ ¿ÀÄÃÆ® °ÅÀåµéÀÇ ¸¸³², Å« ±×¸²À» º¸¸é ÈÎ¾À Èï¹Ì·Ó°Ô ´Ù°¡¿Â´Ù "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","¿¹°íÆí¿¡¼­ º»°Íµµ ¹«¼­¿ü´Âµ¥ ¿µÈ­¿¡ ³ª¿À´Â Àå¸éµé ¸ğµÎ ¼Ò¸§ µ¸¾Ò¾î¿ä. Æ¯È÷ µÚ¿¡ ÈÖ¸ô¾ÆÄ¡´Â °øÆ÷¿¡ Á¤½Å Â÷¸± ¼ö ¾ø¾ú³×¿ä "
"¹ö½º 657","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=131579&target=after","8","¸¸¾à¿¡ ½ºÇÇµå 2°¡ Àß ¸¸µé¾îÁ³´Ù¸é ÀÌ·±½Ä ÀÌ Á¤µµ´Â ÇßÀ»°Å¶ó´Â »ı°¢ÀÌ µë. Á¦ÇÁ¸® µò ¸ğ°Ç ¼±¿ªÀÌ ³Ê¹« ±×¸®¿ö¼­ ºÃ´Âµ¥ ¿ª½Ã Á×ÀÎ´Ù. ·Î¹öÆ® µå ´Ï·Î¿Í ÃÖ¹Î½ÄÀº ¾ÆÁÖ ºñ½ÁÇÑ Çâ±â°¡ ¸¹ÀÌ ³ª´Â °Í °°À½... ÃÖ¹Î½ÄÀ» ÇÑ±¹ÀÇ ·Î¹öÆ® µå ´Ï·Î¶óÇØµµ °ú¾ğÀÌ ¾Æ´Ò µí. ¼¼»óÀÌ ¸¸µç µÎ ¾ÇÀÎÀÇ ¾ç½É ´ë°á. ÁøºÎÇÏ³ª ¸Å²ô·¯¿î ¿¬Ãâ. "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","10",""
"¹İµµ","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=185917&target=after","6","ºÎ»êÇàÀÇ ¼ÓÆíÀÌ ¾Æ´Ï¾ú´Ù¸é 7Á¡ÀÏ ¼öµµ.¾ïÁö½º·¯¿î Àü°³, ¿À±Û°Å¸®´Â ÀÎ°£°ü°è, »çÀÌµå ¸Ş´º°¡ µÇ¾î¹ö¸° Á»ºñ.ÀÌÁ¤ÇöÀÌ °­µ¿¿øº¸´Ù µ¸º¸ÀÎ ¿µÈ­ "
"»ïÃÌ","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=173906&target=after","3","i don't want to say "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","°øÆ÷¿µÈ­ Áß ¿ª´ëÃÖ°­ÀÌ¾ú½À´Ï´Ù! ½ÉÀåÂÌ±ê!! "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","10","½ºÄ®·¿ ¿äÇÑ½¼ÀÌ ¾Æ´Ñ ºí·¢ À§µµ¿ì´Â »ó»óÀÌ ¾È°¥Á¤µµ.. ÅÍÇÁÇÑ ¾×¼ÇÀÌ ³Ê¹«µµ ¸ÚÁ³¾î¿ä ¾îº¥Á®½º ¸â¹öµéÁß °¡Àå Çè³­ÇÑ ÀÎ»ıÀ» »ê °Í °°Àº ´À³¦ "
"³«¿øÀÇ ¹ã","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=189050&target=after","10","°¢°¢ÀÇ ÄÉ¸¯ÅÍ°¡ ¾Ğ±ÇÀÓ. ÀüÃ¼³»¿ëÀ¸·Î ÀÇ¹Ì¸¦ µÎ´Â°Íº¸´Ù Ä³¸¯ÅÍ ÇÏ³ªÇÏ³ªÀÇ »ì¾ÆÀÖ´Â ¿¬±â¿¡ ¼Ò¸§. Â÷½Â¿øÀÇ »·ÇÑ ºô·±¿¬±âÇÒ°Å¶õ ¿¹»ó ºø³ª°¡¼­ ³Ê¹« ÁÁ¾Ò´ø ¿µÈ­! "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","Á¤¸» ÇüÆí¾ø´Â ÅÂ±¹¿µÈ­ ¼öÁØ¾Ë¹Ùµé µ¿¿øÇÏ¿© °úÀ×È«º¸ÇÏ¿© ¸¸È¸ÇÏ·ÁÇÏ´Âµ¥Á¤¸» ¾²·¹°Ô »ï·ù¿µÈ­ µ·°ú ½Ã°£ÀÌ ¾Æ±õ´Ù¿¹¸ÅÀ²µµ ¿¹¸Å¸¸ ÇÏ°í Ãë¼ÒÇÏ¿© ¿µÈ­´Â ¾Èº¸´Â Çã¼öÁ¶ÀÛÀÌ´Ù "
"±«±â¸Ç¼ğ","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=205629&target=after","10","Àü °øÆ÷¿µÈ­ ¸Å´Ï¾ÆÀÎµ¥ ÃÖ±Ùº» ¿µÈ­Áß Á¦ÀÏ º¼¸¸Çß¾î¿ä. Áø½É! "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","7","¹ÖÀÇ ¿¬±â°¡ µ¸º¸¿´°í, ÀÜÀÎÇÏ°í ¹«¼·´Ù. °í¾î, È£·¯ ¿µÈ­ Àß º¸´Â »ç¶÷ÀÌ¸é ÃßÃµÇÏÁö¸¸ ³»¿ëÀÌ ±×´ÙÁö ÁÁÁö´Â ¸øÇÏ´Ù. Çã¹«ÇÑ °á¸». ÁÖÁ¦µµ µüÈ÷ ¸ğ¸£°Ú´Ù. "
"Å©·ç¿¤¶ó","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=187322&target=after","10","±×³É µğÁî´Ï´Â ¹Ï°í º½.. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","7","Àü¹İÀûÀ¸·Î ºÎÁ·Çß´ø °øÆ÷°¨À» ¿©¹è¿ìÀÇ ¿¬±â·ÂÀ¸·Î 120%ÀÌ»ó ÀÌ²ø¾î³¿. ´Ù¸¥°Ç ¸ô¶óµµ ±× ±¤±â¾î¸° ¿¬±â´Â °è¼Ó ¶°¿À¸§ "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","8","¿À·£¸¸¿¡ ³Ê¹« Àç¹ÌÀÖ´Â ¿µÈ­ °¨»ó! ¾×¼Ç ¸»ÇÒ°Íµµ ¾ø°í ¿©¼º ÁÖÀÎ°øÀÎ ¿µÈ­¶ó¼­ ´õ ÁÁÀº°Í °°¾Æ¿ä~ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","8","ºş½ºµÎÀåÃ¬±â±æÀßÇß³×¿ä.. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","8","¾Æ¹«¸® ÄèÀûÇÑ È¯°æ¿¡¼­ ºÁµµ ÂóÂóÇÏ´Ù "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","8","¾Æ¹«¸® ÄèÀûÇÑ È¯°æ¿¡¼­ ºÁµµ ÂóÂóÇÏ´Ù "
"ºí·¢ À§µµ¿ì","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=184318&target=after","7","ºí·¢À§µµ¿ìÀÇ Åº»ıºÎÅÍ °á¸»(¹ÙÅë ÅÍÄ¡±îÁö)ÇÑ ¹æ¿¡ ³Ö´À¶ó Á» Àâ½º·´±ä ÇÏÁö¸¸ ¹Ğ¸° ¼÷Á¦¸¦ ³¡¸¶Ä£ ´À³¦? "
"Á¦8ÀÏÀÇ ¹ã","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=185949&target=after","10","Àç¹Õ¾ú¾î¿ä. ½ºÅä¸®µµ Â¥ÀÓ»õÀÖ¾ú±¸¿ä "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","8","´çºĞ°£ ÅÂ±¹Àº ¸ø °¥ °Í °°´Ù. "
"Å©·ç¿¤¶ó","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=187322&target=after","10","¿ÃÇØ ³»°¡ º» ¿µÈ­ Áß ÃÖ°í "
"9: ³ªÀÎ","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=52526&target=after","1","¾î¸±Àû ¿ì¿¬È÷ º¸´Ù°¡ ¼ºÀÎÀÌ µÈ Áö±İ±îÁöµµ ¾ÈÁÁÀº ±â¾ïÀ¸·Î ³²¾ÆÀÖÀ½.. ÀÎÇüµéÀÌ ¿µÈ¥ »¡¸®´Â Àå¸éµéÀÌ ±× ´ç½Ã ³Ê¹« Ãæ°İÀÌ¿´¾î¼­ ±× °øÆ÷½ÉÀÌ Áö±İ±îÁöµµ ³²¾ÆÀÖ¾î¼­ °¡²û¾¿ »ı°¢³ª±â¶óµµ ÇÏ¸é ½ÉÀåÀÌ ¶Û Á¤µµ·Î ¹«¼·´Ù. ´Ù½Ãº¸¶óÇØµµ ¾Èº¼ ±×³É ³» ±â¾ï¿¡¼­ ¾Æ¿¹ Áö¿ö¹ö¸®°í½ÍÀº ÀÛÇ° "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","°î¼º°ú´Â ´Ù¸¥ °øÆ÷!!! "
"ÀÌ½ºÄÉÀÌÇÁ ·ë 2: ³ë ¿şÀÌ ¾Æ¿ô","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=191548&target=after","10","±äÀå°¨ ÃÖ°í¿ä~~~¾î±è¾øÀÌ ´ÙÀ½Æíµµ »ìÂ¦ º¸¿©Áİ´Ï´Ù. 3Æİ±â´ë±â´ë¿ä "
"¹ÚÈ­¿µ","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=160721&target=after","8","Çö½ÇÀº ¾ğÁ¦³ª º¸±â ºÒÆíÇÏ´Ù ±×·¡µµ º¼¼ö¹Û¿¡¾ø´Ù ±è°¡Èñ¶ó´Â ¹è¿ì°¡ ÇÏÀÌÆÛ¸®¾ó¸®ÁòÀÇ Áöµ¶ÇÑ ¿Ü·Î¿òÀ» ¿¬±âÇÑ´Ù "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","1³â ±â´Ù¸° º¸¶÷ÀÌ ÀÖ°í °î¼ºº¸´Ù ´õ ¹«¼­¿ö¿ä ¤Ì¤Ì ±ÍÀú±â 3ÀåÀº Ã¬°Ü¾ß ÇÒµí!!! ÇÑ¹ø´õ º¸°í ½ÍÁö¾Ê´Â °øÆ÷ ¿µÈ­³×¿ä ~ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","7","±×·°Àú·° ±×³ÉÀú³É "
"ÀÌ½ºÄÉÀÌÇÁ ·ë 2: ³ë ¿şÀÌ ¾Æ¿ô","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=191548&target=after","10","²ÜÀë "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","9","ÇÏ³ªµµ ¾È¹«¼­¿ò. ÈÄ±â´Â ºş¾² °¥¾ÆÀÔ°í ¿Í¼­ ¾Ë·ÁÁÜ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","2","¹Ö µÎ¼Õ¿¡ ÄÉÀÌºí Å¸ÀÌ¸¸ ¹­¾î³ù¾îµµ ¸ğµÎ°¡ Çàº¹ÇØÁ³À» ¿µÈ­ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","3","¾Æ»Ô½Î ¶Ç ´çÇØ¹ö·È±¸³ª "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","1³âÀ» ±â´Ù¸° ¿µÈ­ÀÎµ¥ ¿ª½Ã³ª ¸íÀÛÀÔ´Ï´Ù..  ¿©¹è¿ìµé ¿¬±â·ÂÀÌ ¹ÌÃÆÀ½. "
"¹Ìµå³ªÀÕ ¼±","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=143416&target=after","9","±Ù·¡¿¡ º¸±â µå¹® ·Î¸Ç½º ¿µÈ­±×¸®°í ³²ÁÖ ¾ó±¼ º¸´Â ¸Àµµ ÀÖÀ½ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","°î¼ºº¸´Ù ÈÎ¾À ¹«¼·°Ô Àß ºÃ½À´Ï´Ù...±Ùµ¥ ÆòÀÌ µÇ°Ô ¾ÈÁÁ³×¿ä...Àú´Â Àç¹Õ°Ô ºÃ½À´Ï´Ù! Á÷Á¢ º¸°í ÆÇ´ÜÇÏ´Â°Ô ³ªÀ» °Í °°¾Æ¿ä "
